relative_path,category,suffix,size_bytes
paper/appendix/appendix.md,paper,.md,1456
paper/captions/figure_captions.json,paper,.json,713
paper/captions/figure_captions.md,paper,.md,3695
paper/conference_paper.md,paper,.md,15851
paper/conference_paper.pdf,paper,.pdf,345515
paper/figures/confusion_matrix_eegnet.png,paper,.png,84955
paper/figures/data_flow_diagram.pdf,paper,.pdf,15013
paper/figures/data_flow_diagram.png,paper,.png,80146
paper/figures/data_flow_diagram.svg,paper,.svg,24974
paper/figures/dataset_statistics_by_patient.pdf,paper,.pdf,12948
paper/figures/dataset_statistics_by_patient.png,paper,.png,85695
paper/figures/dataset_statistics_by_patient.svg,paper,.svg,33095
paper/figures/distance_to_seizure_histogram.pdf,paper,.pdf,12442
paper/figures/distance_to_seizure_histogram.png,paper,.png,116296
paper/figures/distance_to_seizure_histogram.svg,paper,.svg,29201
paper/figures/FIGURE_AUDIT.md,paper,.md,1571
paper/figures/learning_curves_eegnet.png,paper,.png,118889
paper/figures/model_comparison_chart.pdf,paper,.pdf,12897
paper/figures/model_comparison_chart.png,paper,.png,58593
paper/figures/model_comparison_chart.svg,paper,.svg,25265
paper/figures/patient_split_diagram.pdf,paper,.pdf,10366
paper/figures/patient_split_diagram.png,paper,.png,67751
paper/figures/patient_split_diagram.svg,paper,.svg,21966
paper/figures/pipeline_diagram.pdf,paper,.pdf,19803
paper/figures/pipeline_diagram.png,paper,.png,113113
paper/figures/pipeline_diagram.svg,paper,.svg,37340
paper/figures/positive_class_size_vs_horizon.pdf,paper,.pdf,13316
paper/figures/positive_class_size_vs_horizon.png,paper,.png,104494
paper/figures/positive_class_size_vs_horizon.svg,paper,.svg,28201
paper/figures/positive_negative_distribution.pdf,paper,.pdf,11233
paper/figures/positive_negative_distribution.png,paper,.png,64967
paper/figures/positive_negative_distribution.svg,paper,.svg,23325
paper/figures/pr_curve_eegnet.png,paper,.png,74610
paper/figures/preictal_horizon_f1.pdf,paper,.pdf,14013
paper/figures/preictal_horizon_f1.png,paper,.png,104369
paper/figures/preictal_horizon_f1.svg,paper,.svg,29200
paper/figures/preictal_horizon_pr_auc.pdf,paper,.pdf,15189
paper/figures/preictal_horizon_pr_auc.png,paper,.png,118664
paper/figures/preictal_horizon_pr_auc.svg,paper,.svg,32198
paper/figures/preprocessing_flowchart.pdf,paper,.pdf,18842
paper/figures/preprocessing_flowchart.png,paper,.png,82616
paper/figures/preprocessing_flowchart.svg,paper,.svg,31323
paper/figures/roc_curve_eegnet.png,paper,.png,99165
paper/figures/training_pipeline.pdf,paper,.pdf,17569
paper/figures/training_pipeline.png,paper,.png,84786
paper/figures/training_pipeline.svg,paper,.svg,30142
paper/figures/validation_curves_eegnet.png,paper,.png,145399
paper/FINAL_SUBMISSION_CHECKLIST.md,paper,.md,1650
paper/FINAL_VALIDATION_REPORT.md,paper,.md,2763
paper/latex/abstract.tex,paper,.tex,1625
paper/latex/build_pdf.ps1,paper,.ps1,486
paper/latex/main.tex,paper,.tex,16696
paper/master_experiment_index.json,paper,.json,1060952
paper/MASTER_EXPERIMENT_INVENTORY.md,paper,.md,1339
paper/README.md,paper,.md,1361
paper/references/references.bib,paper,.bib,5265
paper/references/references.md,paper,.md,384
paper/review/internal_review.md,paper,.md,2711
paper/review/reviewer_checklist.md,paper,.md,1019
paper/review/reviewer_question_audit.md,paper,.md,3154
paper/review/reviewer_response_checklist.md,paper,.md,1405
paper/review/scientific_claim_audit.md,paper,.md,3173
paper/sections/revised_abstract.md,paper,.md,2252
paper/sections/revised_conclusion.md,paper,.md,611
paper/sections/revised_discussion.md,paper,.md,1891
paper/sections/revised_limitations.md,paper,.md,1051
paper/supplementary/reproducibility_checklist.md,paper,.md,189
paper/supplementary/supplementary_material.md,paper,.md,2224
paper/tables/class_distribution_table.csv,paper,.csv,504
paper/tables/class_distribution_table.md,paper,.md,582
paper/tables/class_distribution_table.tex,paper,.tex,711
paper/tables/dataset_summary.csv,paper,.csv,242
paper/tables/dataset_summary.md,paper,.md,368
paper/tables/dataset_summary.tex,paper,.tex,459
paper/tables/hardware_configuration_table.csv,paper,.csv,211
paper/tables/hardware_configuration_table.md,paper,.md,266
paper/tables/hardware_configuration_table.tex,paper,.tex,444
paper/tables/hyperparameter_table.csv,paper,.csv,148
paper/tables/hyperparameter_table.md,paper,.md,253
paper/tables/hyperparameter_table.tex,paper,.tex,379
paper/tables/label_audit_summary_table.csv,paper,.csv,294
paper/tables/label_audit_summary_table.md,paper,.md,321
paper/tables/label_audit_summary_table.tex,paper,.tex,496
paper/tables/master_experiment_index.csv,paper,.csv,555477
paper/tables/master_experiment_index.md,paper,.md,608742
paper/tables/master_experiment_index.tex,paper,.tex,3076
paper/tables/model_comparison_table.csv,paper,.csv,1734
paper/tables/model_comparison_table.md,paper,.md,1534
paper/tables/model_comparison_table.tex,paper,.tex,1687
paper/tables/model_configuration_table.csv,paper,.csv,235
paper/tables/model_configuration_table.md,paper,.md,316
paper/tables/model_configuration_table.tex,paper,.tex,462
paper/tables/optimization_summary_table.csv,paper,.csv,588
paper/tables/optimization_summary_table.md,paper,.md,563
paper/tables/optimization_summary_table.tex,paper,.tex,693
paper/tables/paper_package_manifest.csv,paper,.csv,5272
paper/tables/paper_package_manifest.md,paper,.md,6206
paper/tables/paper_package_manifest.tex,paper,.tex,6119
paper/tables/patient_split_table.csv,paper,.csv,309
paper/tables/patient_split_table.md,paper,.md,379
paper/tables/patient_split_table.tex,paper,.tex,505
paper/tables/preictal_horizon_ablation_table.csv,paper,.csv,860
paper/tables/preictal_horizon_ablation_table.md,paper,.md,783
paper/tables/preictal_horizon_ablation_table.tex,paper,.tex,910
paper/tables/preictal_horizon_dataset_statistics.csv,paper,.csv,462
paper/tables/preictal_horizon_dataset_statistics.md,paper,.md,568
paper/tables/preictal_horizon_dataset_statistics.tex,paper,.tex,791
paper/tables/software_environment_table.csv,paper,.csv,123
paper/tables/software_environment_table.md,paper,.md,186
paper/tables/software_environment_table.tex,paper,.tex,359
paper/tables/table_captions.md,paper,.md,1920
paper/tables/training_configuration_table.csv,paper,.csv,148
paper/tables/training_configuration_table.md,paper,.md,253
paper/tables/training_configuration_table.tex,paper,.tex,385
notebooks/00_complete_project_demo.ipynb,notebooks,.ipynb,15789
notebooks/README.md,notebooks,.md,1124
notebooks/requirements_demo.txt,notebooks,.txt,94
src/__init__.py,src,.py,0
src/__pycache__/__init__.cpython-311.pyc,src,.pyc,193
src/data/__pycache__/channel_config.cpython-311.pyc,src,.pyc,371
src/data/channel_config.py,src,.py,287
src/data/check_all_patients.py,src,.py,427
src/data/check_missing_edfs.py,src,.py,200
src/data/download_chbmit.py,src,.py,0
src/data/inspect_edf.py,src,.py,433
src/data/inspect_seizure_file.py,src,.py,175
src/data/merge_dataset.py,src,.py,8631
src/data/parse_annotations.py,src,.py,884
src/data/preprocess_eeg.py,src,.py,17073
src/data/test_channels.py,src,.py,341
src/data/test_seizure_binary.py,src,.py,360
src/data/test_wfdb.py,src,.py,186
src/evaluation/confusion_matrix_hybrid.py,src,.py,980
src/evaluation/confusion_matrix_plot.py,src,.py,981
src/evaluation/cross_patient_validation.py,src,.py,6435
src/evaluation/evaluate.py,src,.py,4106
src/evaluation/evaluate_attention_threshold.py,src,.py,4452
src/evaluation/evaluate_hybrid_threshold.py,src,.py,4460
src/evaluation/search_threshold_attention.py,src,.py,4203
src/evaluation/search_threshold_hybrid.py,src,.py,4256
src/explainability/plot_shap_channels.py,src,.py,0
src/explainability/shap_explainer.py,src,.py,0
src/models/__init__.py,src,.py,0
src/models/__pycache__/__init__.cpython-311.pyc,src,.pyc,200
src/models/__pycache__/eegnet.cpython-311.pyc,src,.pyc,1879
src/models/__pycache__/hybrid_attention.cpython-311.pyc,src,.pyc,3281
src/models/__pycache__/hybrid_eegnet_transformer.cpython-311.pyc,src,.pyc,3393
src/models/__pycache__/transformer_encoder.cpython-311.pyc,src,.pyc,1457
src/models/eegnet.py,src,.py,871
src/models/hybrid_attention.py,src,.py,1337
src/models/hybrid_eegnet_transformer.py,src,.py,1717
src/models/test_attention.py,src,.py,437
src/models/test_eegnet.py,src,.py,235
src/models/test_hybrid.py,src,.py,452
src/models/test_transformer.py,src,.py,231
src/models/transformer_encoder.py,src,.py,639
src/training/__pycache__/losses_metrics.cpython-311.pyc,src,.pyc,8769
src/training/__pycache__/sharded_dataset.cpython-311.pyc,src,.pyc,15590
src/training/__pycache__/sharded_training.cpython-311.pyc,src,.pyc,3959
src/training/__pycache__/train.cpython-311.pyc,src,.pyc,22128
src/training/class_imbalance_study.py,src,.py,24428
src/training/losses_metrics.py,src,.py,5246
src/training/overnight_experiment_runner.py,src,.py,54364
src/training/sharded_dataset.py,src,.py,8690
src/training/sharded_training.py,src,.py,2669
src/training/split_by_patient.py,src,.py,6394
src/training/train.py,src,.py,13965
src/training/train_attention.py,src,.py,4200
src/training/train_eegnet.py,src,.py,3546
src/training/train_hybrid.py,src,.py,4187
src/utils/__pycache__/project_paths.cpython-311.pyc,src,.pyc,6954
src/utils/project_paths.py,src,.py,3763
